2020/01/04 15:23:36.511 [E]  数据库连接错误 
2020/01/04 15:23:49.840 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 15:24:01.815 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   301.9979ms|   match|[44m GET     [0m /     r:/
2020/01/04 17:42:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:42:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9985ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:42:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:42:48.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      993.2µs|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:42:58.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.9998ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:42:58.865 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    13.0045ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:43:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:43:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0027ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:43:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:43:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|          2ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:43:28.856 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      995.6µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:43:28.865 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     9.9986ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:43:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9987ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:43:38.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0169ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:43:38.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0051ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:43:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      999.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:43:48.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      7.999ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:43:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:43:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0026ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:44:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      999.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:44:08.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0013ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:44:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0016ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:44:18.866 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    13.0034ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:44:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0024ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:44:28.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.9986ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:44:29.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0268ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:44:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:44:38.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9763ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:44:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:44:48.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0024ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:44:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      994.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:44:58.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.9958ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:45:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:45:08.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      995.8µs|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:45:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0045ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:45:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0072ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:45:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      999.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:45:28.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.0009ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:45:29.858 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.9958ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:45:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0029ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:45:38.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.9959ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:45:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      1.008ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:45:48.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0287ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:45:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:45:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0033ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:46:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      1.003ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:46:08.861 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     9.0001ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:46:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:46:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0014ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:46:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:46:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0023ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:46:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0141ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:46:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0017ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:46:38.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0534ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:46:48.861 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     9.0001ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:46:48.867 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    14.0039ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:46:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0009ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:46:58.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      9.999ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:47:08.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     2.0025ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:47:08.868 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    15.9905ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:47:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:47:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0043ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:47:28.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     2.0017ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:47:28.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.0041ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:47:29.862 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     8.9983ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:47:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:47:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.002ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:47:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      993.7µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:47:48.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0055ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:47:58.855 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.9968ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:47:58.875 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    21.9999ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:48:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:48:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0034ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:48:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:48:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.0017ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:48:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0047ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:48:28.861 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.9944ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:48:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9847ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:48:38.872 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:48:38.895 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    21.9988ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:48:48.874 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:48:48.897 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    21.0012ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:48:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      972.1µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:48:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9673ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:49:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:49:08.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9995ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:49:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:49:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9941ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:49:28.856 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|        995µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:49:28.874 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    18.9924ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:49:29.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9835ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:49:38.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:49:38.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9969ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:49:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:49:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9977ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:49:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:49:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9374ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:50:08.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:50:08.861 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     6.0013ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:50:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      995.3µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:50:18.865 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     12.999ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:50:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:50:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0021ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:50:30.106 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|   188.0002ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:50:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:50:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|       1.97ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:50:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      995.5µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:50:48.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.9921ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:50:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      999.1µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:50:58.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     6.0005ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:51:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:51:08.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.0015ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:51:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|        977µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:51:18.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.9672ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:51:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0093ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:51:28.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      3.971ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:51:29.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9492ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
